5;17;18;19;20;21;22
-1;106111104110;110;9,91E+21;106111104110;0;"[]"
-1;1,16E+21;104116116112;115110108;1,17E+16;1;1,12E+17
-1;1,01E+29;110104116116112;1,01E+17;1,01E+17;4;11897115101
-1;1,16E+19;104116116112;1,16E+19;10311197108;2;9810197114
-1;99117116101;105110;110111110101;1,01E+17;2;9997114
-1;1,12E+49;110;10397109101;104111119;1;11611411799107
-1;69100;110;1,11E+16;69100;2;116118
-1;1,09E+28;104116116112;118108111103;9,91E+21;4;116118
-1;1,01E+25;97110100;10110898111119;10110898111119;5;1,09E+16
-1;1,06E+50;104116116112;1,06E+17;97109111114;1;1,12E+17
-1;110105108101;110;1,03E+19;9997110;2;116118
-1;105110115105100;116104101;1,14E+17;8486;1;1,12E+17
-1;1,11E+42;110;1031179999105;1031179999105;3;116105101
-1;106111104110;110;11697110;1,01E+17;1;1,12E+17
-1;1,04E+21;116111;100114105;104111119;2;116118
-1;103111111100;104116116112;114104101116116;65110;2;116118
-1;989899;104116116112;989899;11597109;2;9,90E+18
-1;1,00E+45;110;108101108101;999710910510897;1;1,12E+17
-1;1,05E+40;104116116112;99114117115104;119104101110;1;1,12E+17
-1;979899;104101114;979899;1,17E+16;0;"[]"
-1;1,15E+44;110;104111109101;8379;3;116118
-1;10897116101;116104101;10897116101;116104101;1;1,12E+17
-1;1,10E+28;104116116112;1,10E+28;1,10E+28;2;1,09E+16
-1;9,71E+15;110104116116112;9,81E+16;9,90E+15;2;116105101
-1;1,15E+16;110;1,15E+16;1,15E+16;1;1,12E+17
-1;10997114113117;10910798104100;9,91E+27;103111111103108;2;99117112
-1;1,16E+23;104116116112;116109122;103115112;1;1,12E+17
-1;10697109105;104116116112;1,10E+16;116104101;3;9,91E+27
-1;10810512297;110;10810512297;102105114115116;1;1,12E+17
-1;1,02E+25;1,01E+17;102105103104116;1,15E+17;2;9997107101
-1;1,04E+23;104116116112;118108111103;1,00E+19;4;116118
-1;1,01E+53;110;116104101;101109112105114;2;116118
-1;1,15E+19;104116116112;11510597;11510597;1;1,12E+17
-1;9,81E+19;118111103117;118111103117;121111117;1;9,81E+17
-1;1101111189711497;97;108101102116;65;1;1,12E+17
-1;9,91E+32;104116116112;9,91E+17;9910411110797;2;1,14E+34
-1;8575;110;1,09E+22;8575;2;116118
-1;109116118;110;1,06E+16;109111118105;2;116105101
-1;1,15E+29;110;1,15E+17;1,15E+17;4;98111111107
-1;1,10E+39;110;116111111;11010597108108;1;1,12E+17
-1;106111104110;110;102117110110105;11410197100;3;104111114115101
-1;115105109111110;104116116112;9997116;9,81E+21;2;116105101
-1;979811411197100;110;116111107121111;119104101114101;0;"[]"
-1;1,14E+28;104116116112;9,91E+20;114101109105;2;116118
-1;10812110010597;117116109;10497117108;65;1;1,12E+17
-1;108105102101;104116116112;108105102101;104111119;3;1,16E+35
-1;1,10E+54;110;108105108105;103101116;6;98111111107
-1;112111119101114;104116116112;104105112;1,02E+23;1;116118
-1;1,16E+66;110;10997114;1,16E+17;2;116118
-1;1,09E+31;110;40772;1,15E+16;2;9997116
-1;69;116104101;1,08E+26;107117119116107;3;9997107101
-1;1,16E+37;104116116112;116104101;116104101;1;1,12E+17
-1;1,16E+29;110;1,03E+16;116104105;4;9997107101
-1;1,05E+43;104116116112;9,91E+20;10497114114105;2;116118
-1;5048116104;116104101;1,15E+25;116104101;1;1,12E+17
-1;11010599111108;110;1,10E+16;116104101;4;9911111799104
-1;84117;115110108;1,17E+16;1,17E+16;1;1,12E+17
-1;9,81E+19;111102;99111111107;116104114101101;1;1,12E+17
-1;1,22E+16;110;122111101;77121;1;1,12E+17
-1;1,16E+16;98121;1,15E+22;1,04E+17;4;9,91E+27
-1;1,00E+22;115;100114;99111114101121;2;9997107101
-1;1,21E+16;97110100;1,18E+19;1,18E+30;6;1,14E+34
-1;116104101;108105110101;99101108105110;67;2;100111103
-1;116121108101114;97;1,11E+17;73;3;1,05E+17
-1;1,12E+18;115116111112;11997121110;108105118101;0;"[]"
-1;11597109;116104101;110111110101;119105116104;1;1,12E+33
-1;9,91E+31;110;991171129997107;991171129997107;3;1,09E+27
-1;1,09E+43;109111118105;1,16E+19;109111118105;0;"[]"
